LP,"Quais são os monossílabos acentuados?","Os terminados em a(s), e(s), o(s) e ditongos crescentes ei(s), eu(s), oi(s)."
ES,"Quais são os 12 fatores das aplicações em microsserviços?","1) Codebase. 2) Dependencies. 3)Configs. 4) Backing services. 5) Build, release, run. 6) Processes. 7) Port binding. 8) Concurrency. 9) Disposability. 10) Dev/prod parity. 11) Logs. 12) Admin processes."
ES,"O que orienta o fator 1, Codebase, dos 12 fatores dos micro-serviços?","One codebase tracked in revision control, many deploys. There is only one codebase per app, but there will be many deploys of the app."
ES,"O que orienta o fator 2, Dependencies, dos 12 fatores dos micro-serviços?","Explicitly declare and isolate dependencies. Never relies on implicit existence of system-wide packages. It declares all dependencies, completely and exactly, via a dependency declaration manifest."
ES,"O que orienta o fator 3, Configs, dos 12 fatores dos micro-serviços?","Store config in the environment. Apps sometimes store config as constants in the code. This is a violation of twelve-factor, which requires strict separation of config from code. Config varies substantially across deploys, code does not."
ES,"O que orienta o fator 4, Backing services, dos 12 fatores dos micro-serviços?","Treat backing services as attached resources. The code for a twelve-factor app makes no distinction between local and third party services. To the app, both are attached resources, accessed via a URL or other locator/credentials stored in the config."
ES,"O que orienta o fator 5, Build, release and run, dos 12 fatores dos micro-serviços?","Strictly separate build and run stages. Builds are initiated by the app’s developers whenever new code is deployed. Runtime execution, by contrast, can happen automatically in cases such as a server reboot, or a crashed process being restarted by the process manager."
GS,"O que orienta o fator 6, Processes, dos 12 fatores dos micro-serviços?","Execute the app as one or more stateless processes. Twelve-factor processes are stateless and share-nothing. Any data that needs to persist must be stored in a stateful backing service, typically a database."
ES,"O que orienta o fator 7, Port binding, dos 12 fatores dos micro-serviços?","Export services via port binding. The twelve-factor app is completely self-contained and does not rely on runtime injection of a webserver into the execution environment to create a web-facing service. The web app exports HTTP as a service by binding to a port, and listening to requests coming in on that port."
ES,"O que orienta o fator 8, Concurrency, dos 12 fatores dos micro-serviços?","Scale out via the process model. Using this model, the developer can architect their app to handle diverse workloads by assigning each type of work to a process type. For example, HTTP requests may be handled by a web process, and long-running background tasks handled by a worker process."
ES,"O que orienta o fator 9, Disposability, dos 12 fatores dos micro-serviços?","Maximize robustness with fast startup and graceful shutdown. The twelve-factor app’s processes are disposable, meaning they can be started or stopped at a moment’s notice. This facilitates fast elastic scaling, rapid deployment of code or config changes, and robustness of production deploys."
ES,"O que orienta o fator 10, Dev/Prod parity, dos 12 fatores dos micro-serviços?","Keep development, staging, and production as similar as possible. The twelve-factor app is designed for continuous deployment by keeping the gap between development and production small. Backing services, such as the app’s database, queueing system, or cache, is one area where dev/prod parity is important."
ES,"O que orienta o fator 11, Logs, dos 12 fatores dos micro-serviços?","Treat logs as event streams. A twelve-factor app never concerns itself with routing or storage of its output stream. It should not attempt to write to or manage logfiles. Instead, each running process writes its event stream, unbuffered, to stdout."
ES,"O que orienta o fator 12, Admin processes, dos 12 fatores dos micro-serviços?","Run admin/management tasks as one-off processes. One-off admin processes should be run in an identical environment as the regular long-running processes of the app. They run against a release, using the same codebase and config as any process run against that release. Admin code must ship with application code to avoid synchronization issues."
ES,"Qual a diferença entre polimorfismo estático e dinâmico?","No estático a classe possui métodos com mesmo nome e assinaturas diferentes enquanto na dinâmica a classe possui um método com o mesmo nome e assinatura de sua superclasse, sobrescrevendo-o."
GS,"Quais os passos na comunicação com o protocolo SSL/TLS?","1. Handshake protocol \n  \s  \s  \s  \s * Negotiate TLS protocol version \n  \s  \s  \s  \s * Select cryptographic algorithms: cipher suites \n  \s  \s  \s  \s * Authenticate by asymmetric cryptography \n  \s  \s  \s  \s * Establish a secret key for symmetric encryption \n  \n 2. Record protocol \n  \s  \s  \s  \s * Encrypt outgoing messages with the secret key \n  \s  \s  \s  \s * Transmit the encrypted messages \n  \s  \s  \s  \s * Descrypt incoming messages with the secret key \n  \s  \s  \s  \s * Verify that the message are not modified"
DI,"O que é um Data Warehouse (DW)?","É um armazém de dados, onde todos os dados ficam organizados por categorias, tornando o DW um banco de dados relacional, capaz de guardar dados estruturados. São bastante utilizadas em Business Inteligência (BI). No DW os dados não podem ser modificados, isso assegura confiabilidade ao sistema, além da integridade do conteúdo armazenado."
ES,"Esse padrão separa a construção de um objeto complexo da sua representação, de forma que o mesmo processo de construção possa criar diferentes tipos de representações.",BUILDER
ES,"Esse padrão fornece uma interface para criar famílias de objetos relacionados ou dependentes sem especificar suas classes concretas.","ABSTRACT FACTORY"
ES,"Esse padrão especifica os tipos de objetos para criar usando uma instância como protótipo e cria novos objetos copiando este protótipo.",PROTOTYPE
ES,"Esse padrão garante que uma classe tenha apenas uma instância e provê um ponto de acesso global a ela.",SINGLETON
ES,"Esse padrão define uma interface para criar um objeto, mas deixa as subclasses decidirem qual classe instanciar.","FACTORY METHOD"
ES,"Esse padrão converte a interface de uma classe em outra interface que normalmente não poderiam trabalhar juntas por serem incompatíveis.",ADAPTER
ES,"Esse padrão desacopla uma interface de sua implementação, de forma que ambas possam variar independentemente.",BRIDGE
ES,"Esse padrão compõe objetos em estruturas de árvore para representar hierarquias parte-todo, permitindo aos clientes tratarem objetos individuais e composições de objetos uniformemente.",COMPOSITE
ES,"Esse padrão anexa responsabilidades adicionais a um objeto dinamicamente. Fornece uma alternativa flexível em relação à herança para estender funcionalidades.",DECORATOR
ES,"Esse padrão oferece uma interface unificada para um conjunto de interfaces em um subsistema, definindo uma interface de alto nível que facilita a utilização do subsistema.",FAÇADE
ES,"Esse padrão utiliza compartilhamento para suportar eficientemente grandes quantidades de objetos de baixa granularidade.",FLYWEIGHT
ES,"Esse padrão provê um substituto ou ponto através do qual um objeto pode controlar o acesso a outro objeto.",PROXY
ES,"Esse padrão evita o acoplamento do remetente de uma requisição ao seu receptor ao dar a mais de um objeto a chance de lidar com a requisição.","CHAIN OF RESONSABILITY"
ES,"Esse padrão encapsula a requisição de um objeto, portanto permitindo que se parametrize os clientes com diferentes requisições.",COMMAND
ES,"Esse padrão fornece uma maneira de acessar elementos de um objeto agregado sequencialmente sem expor sua representação interna.?",`ITERATOR`.
ES,"Esse padrão define um objeto que encapsula a forma como um conjunto de objetos interagem, promovendo um fraco acoplamento ao evitar que objetos se refiram aos outros explicitamente.",MEDIATOR
ES,"Esse padrão captura e externaliza o estado interno de um objeto, sem violar seu encapsulamento, de maneira que o objeto possa ser restaurado posteriormente.",MEMENTO
ES,"Esse padrão define uma dependência um-para-muitos entre objetos para que, quando um objeto mudar de estado, os seus dependentes sejam notificados e atualizados automaticamente.",OBSERVER
ES,"Esse padrão permite a um objeto alterar o seu comportamento quando o seu estado interno for modificado.",STATE
ES,"Esse padrão define uma família de algoritmos, encapsula cada um e faz deles intercambiáveis.",STRATEGY
ES,"Esse padrão representa uma operação a ser realizada sobre elementos de uma estrutura de objetos e permite definir uma operação sem mudar as classes dos elementos sobre os quais opera.",VISITOR
ES,"Esse padrão, dada uma linguagem, define uma representação para sua gramática em conjunto com um interpretador que utiliza a representação para interpretar sentenças na linguagem.",INTERPRETER
ES,"Esse padrão define o esqueleto de um algoritmo dentro de uma operação, deixando alguns passos a serem preenchidos pelas subclasses.","TEMPlATE METHOD"
ES,"Esse padrão define uma interface para criar um objeto, mas deixa as subclasses decidirem qual classe instanciar.","FACTORY METHOD"
DS,"Rest é um protocolo?","Não, é um estilo."
DS,"O que foi incluído no JAX-RS 2.0?","A especificação do cliente."
DS,"Qual o keyword em TypeScript que define a função de instanciação de uma nova classe?",constructor
GS,"Como funciona o controle de acesso MAC (Mandatory Access Control)?","o administrador do sistema é responsável por atribuir as devidas permissões para os usuários."
GS,"Como funciona o controle de acesso DAC (Discritionary Access Control)?","O próprio usuário define as regras de acesso dos recursos que ele é dono."
GS,"Como funciona o controle de acesso RBAC (Role-Based Access Control)?","O administrador visa garantir privilégios de acordo com a função exercida pelo usuário."
GT,"Quais são os principais serviços por categoria?","1) Computação e Processamento \n 2) Banco de Dados \n 3) Rede e Entrega de Conteúdo \n 4) Segurança e Gerenciamento de Identidades \n 5) Aplicativos e Serviços \n 6) Desenvolvimento, CI/CD e DevOps \n 7) Orquestração de contêiners \n 8) Armazenamento de Arquivos \n 9) Análise de Dados \n 10) Aprendizado de Máquina"
LP,"Posso retirar a crase anterior ao pronome possessivo?","Pode sim porque ela é facultativa."
DI,"Como se representa no digrama IDEF1X a cardinalidade mínima de 0 e máxima de 1?","Uma bolinha vazada e um traço formando uma cruz na linha do relacionamento."
DI,"Como se representa no digrama IDEF1X a cardinalidade mínima de 1 e máxima de 1?","Com dois traços formando duas cruzes na linha que representa o relacionamento."
DI,"Como se representa no digrama IDEF1X a cardinalidade mínima de 0 e máxima de n?","Uma bolinha vazada e um pé de galinha na linha do relacionamento."
DI,"Como se representa no digrama IDEF1X a cardinalidade mínima de 1 e máxima de n?","Com um traço formando uma cruz e um pé de galinha na linha do relacionamento."
DI,"O que significa no modelo IDEF1X os cantos da entidade serem retos?","Que é uma entidade independente ao contrário dos cantos curvos que significa que a entidade é dependente."
DI,"No diagrama IDEF1X qual o símbolo que indica uma herança total?","São dois traços não cruzados mais uma bolinha vazada na linha do relacionamento."
DI,"No diagrama IDEF1X como eu defino um relacionamento de zero pra muitos?","Com a linha do relacionamento sem nada no um e com uma bolinha preenchida no muitos sem o P e Z."
DI,"No diagrama IDEF1X como eu defino um relacionamento de zero pra um?","Com a linha do relacionamento sem nada no um e com uma bolinha preenchida no muitos com o Z."
DI,"No diagrama IDEF1X como eu defino um relacionamento de um pra muitos?","Com a linha do relacionamento sem nada no um e com uma bolinha preenchida no muitos com o P."
DI,"Qual diagrama é produzido no projeto lógico de banco de dados?","O diagrama Modelo Relacional."
DI,"Qual diagrama é produzido no projeto conceitual de banco de dados?","O diagrama Modelo Entidade-Relacionamento."
GS,"O algoritmo de criptografia RSA é simétrico ou assimétrico?",Assimétrico.
GS,"O algoritmo de criptografia AES é simétrico ou assimétrico?",Simétrico.
GS,"Qual o tamanho de chave máximo do algoritmo de criptografia RSA?","Máximo de 2.048 bites."
GS,"Qual o tamanho de chave máximo do algoritmo de criptografia AES?","Máximo de 256 bites."
ES,"Qual a diferença entre escalabilidade forte e fraca de processamento paralelo?","Na escalabilidade forte o tamanho do conjunto dos dados processados é dividido na fraca não é."
LE,"Segundo a LGPD o usuário pode dar um consentimento genérico?",Não.
LP,"Quais as funções que o 'SE' pode assumir na Língua Portuguesa?","1) Conjunção \n 2) Reflexivo \n 3) Parte integrante do verbo \n 4) Índice de indeterminação do sujeito"
DS,"Como se chama o passo de organizar os elementos menores a esquerda e os maiores a direita do pivô no QuickSort?",Partição.
DI,"Quais as operações que não são comutativas na álgebra relacional dos bancos de dados?","Projeção e Diferença."
DI,"Quais as relações que são unárias na álgebra relacional dos bancos de dados?","Seleção e Projeção."
DI,"Quais as operações na álgebra relacional dos bancos de dados?","1) Seleção \n 2) Projeção \n 3) Produto \n 4) Junção \n 5) União \n 6) Intersecção \n 7) Diferença"
DI,"O que é necessário na primeira forma normal dos bancos de dados?","Eliminar atributos não atómicos."
DI,"O que é necessário na segunda forma normal dos bancos de dados?","Eliminar dependências funcionais não plenas."
DI,"O que é necessário na terceira forma normal dos bancos de dados?","Eliminar dependências transitivas."
DI,"O que é necessário na forma normal FNBC dos bancos de dados?","Eliminar dependência funcional cujo determinante não é chave candidata."
DI,"O que é necessário na quarta forma normal dos bancos de dados?","Eliminar dependência multi valorada."
DI,"O que é necessário na quinta forma normal dos bancos de dados?","Encontrar e eliminar a dependência de junção."
DS,"Qual a diferença do 'is' para o '==' no Python?"," \" is \"  é usado para verificar se dois objetos têm a mesma identidade, ou seja, se referem exatamente ao mesmo objeto na memória. Ele compara os endereços de memória dos objetos.  \" == \"  é usado para verificar a igualdade de valor entre dois objetos. Ele compara o conteúdo dos objetos, independentemente da identidade na memória."
ES,"Quais os padrões de projeto comportamentais na orientação a objetos?","1. Chain Of Resonsability. \n 2. Command. \n 3. Iterator. \n 4. Mediator. \n 5. Memento. \n 6. Observer. \n 7. State. \n 8. Strategy. \n 9. Visitor. \n 10. Interpreter. \n 11. Template Method."
ES,"Quais os padrões de projeto estruturais na orientação a objetos?","1. Adapter. \n 2. Bridge. \n 3. Composite. \n 4. Decorator. \n 5. Façade. \n 6. Flyweight. \n 7. Proxy."
ES,"Quais os padrões de projeto criacionais na orientação a objetos?","1. Builder \n 2. Abstract Factory \n 3. Prototype \n 4. Singleton \n 5. Factory Method"
DI,"A chave estrangeira existe no modelo Entidade-Relacionamento de banco de dados?",Não.
DI,"Qual o símbolo que representa uma herança no modelo Entidade-Relacionamento de banco de dados?","Um triângulo."
ES,"Quais são os quatro tipos de requisitos voláteis?","Mutáveis - se modificam por causa do ambiente do sistema. \n Emergentes - surgem a medida que a compreensão do cliente aumenta. \n Consequentes - resultam da introdução do sistema no ambiente do usuário. \n Compatibilidade - se modificam conforme uma dependência de outro equipamento ou processo se modifica."
LP,"Como se classifica a tipologia textual?","Narração - sequência cronológica - pretérito perfeito e presente (histórico) \n  \n Descrição - simultaneidade no tempo - pretérito imperfeito e presente \n  \n Dissertação - abstrações, conceitos - expositiva (fatos) ou argumentativa (fatos com opinião)"
LP,"A definição pertence a qual modo textual?",Descrição.
LP,"Qual ato linguístico pode se confundir mas não é uma definição?","Qualificar e Exemplificar."
GS,"Quais os princípios propostos por Shannon para criptografia?","Difusão - Buscar tornar o relacionamento estatístico entre o texto claro e o texto cifrado o mais complexo possível. \n  \n Confusão - Buscar tornar o relacionamento entre o texto cifrado e a chave de criptografia o mais complexo possível."
DS,"Quais são os algoritmos de ordenação estáveis?","1) BubbleSort \n 2) InsertionSort \n 3) MergeSort"
DS,"Quais são os algoritmos de ordenação instáveis?","1) SelectionSort \n 2) QuickSort \n 3) HeapSort \n 4) ShellSort"
DI,"No Hadoop o que faz o HDFS?","Sistema de arquivo com alta taxa de transferência."
DI,"No Hadoop o que faz o YARN?","Agendamento de tarefas e gerenciamento de recursos do cluster."
DI,"No Hadoop o que faz o MapReduce?","Processamento paralelo."
DI,"No Hadoop o que faz o Ozone?","Armazenamento de objetos."
DI,"No Hadoop o que faz o Submarine?","Mecanismo de aprendizado de máquina."
DI,"No Hadoop o que faz o Ambari?","Provisiona, gerencia e monitora."
DI,"No Hadoop o que faz o Avro?","Serialização de dados."
DI,"No Hadoop o que faz o Cassandra?","Um banco de dados multi mestre sem ponto único de falha."
DI,"No Hadoop o que faz o Chukwa?","Coleta de dados."
DI,"No Hadoop o que faz o HBase?","Banco de dados distrubuído, escalável para grandes tabelas."
DI,"No Hadoop o que faz o Hive?","É um DataWare com resumo e consultas ad-hoc."
DI,"No Hadoop o que faz o Mahout?","Bibliotecas de Machine Learn e Data Mining."
DI,"No Hadoop o que faz o Pig?","Scripts para computação paralela."
DI,"No Hadoop o que faz o Spark?","Operações contextuais sobre abstrações de conjuntos de objetos distribuídos conhecido como RDD (Resilient Distributed Datasets)"
DI,"No Hadoop o que faz o Tez?","Ordena as tarefas por meio de processamentos complexos sobre grafos acíclicos dirigidos ou DAG (Acyclic Directed Graphs)."
DI,"No Hadoop o que faz o ZooKeeper?","Coordenação de alto desempenho."
LE,"Como faço pra saber se um termo é expletivo na oração?","Tenta retirar ele e verificar se o sentido é mantido."
DI,"O que uma tabela de banco de dados precisa para estar na primeira forma normal?","Possui chave primária; \n Não possui grupos repetitivos; \n Todos os seus atributos são atômicos;"
DI,"O que uma tabela de banco de dados precisa para estar na segunda forma normal?","Está na primeira forma normal; \n Não possui dependências parciais da chave primária;"
DI,"O que uma tabela de banco de dados precisa para estar na terceira forma normal?","Está na segunda forma normal; \n Se nenhum dos campos foram determinados transitivamente pela chave primária;"
LP,"Quando a conjunção'se' pode ser trocada por isto então ela será uma conjunção de que tipo?",Integrante.
LP,"Quando a conjunção 'se' puder ser trocada por 'já que' ela será que tipo de conjunção?",Causal.
LP,"A conjunção 'se' só será condicional se tiver que tipo de valor semântico?",Hipótese.
LP,"Qual a tipologia do texto que é um guia com instruções?",Injuntiva.
LP,"O que pode ser o 'se' antes de um verbo sem sujeito?","1) Partícula apassivadora - quando o verbo é trânsito direto.  \n  \n 2) Índice de indeterminação do sujeito - quando o verbo é transitivo indireto."
LP,"O que devemos fazer primeiro na hora de analisar a função sintática dos elementos de uma oração?","Primeiro devemos nos perguntar o que ou o quem realiza a ação do verbo para identificar o sujeito."
LP,"Você pode colocar uma vírgula entre o sujeito e o objeto?",Nunca.
LP,"O que eu devo fazer primeiro caso a questão me pergunte se é possível colocar uma vírgula?","Verificar se ela não vai separar ou o sujeito do verbo ou o verbo do seu complemento."
LP,"Após identificar qual é o sujeito da oração o que devemos identificar depois?","Devemos perguntar o que ou o do que é realizado pela ação do verbo para identificar o complemento verbal."
LP,"Quando temos preposição mais um verbo no infinitivo devemos usar a próclise ou a ênclise?","Tanto faz, é um caso facultativo de próclise."
LP,"Podemos colocar crase antes de artigo indefinido?",Não.
LP,"Quando a conjunção se será causal?","Quando puder ser substituída por caso."
LP,"Como podemos reescrever se você quer ir vai?","Já que você quer ir vai."
DI,"Na hora de reescrever uma frase em proposições lógicas, o que é essencial fazer?","Verificar quantas orações atômicas tem na frase."
RA,"Quando uma proposição lógica é uma contradição?","Quando independente dos valores das proposições a proposição composta será sempre falsa."
RA,"Quando a utilizar o método do Absurdo nós provamos que uma proposição composta não é uma contradição?","Quando encontramos pelo menos um caso que atribuindo valores válidos as proposições simples chegamos ao valor verdadeiro para a proposição composta."
RA,"Quando ao utilizar o método do Absurdo nós provamos que uma proposição composta é de fato uma contradição?","Quando para chegar a um valor verdadeiro para proposição composta necessariamente temos que atribuir em pelo menos uma das proposições simples um valor inválido."
LE,"Pela lgpd quando que um dado é considerado pessoal e sensível?","Quando ele for racial ou religioso, sexual ou de saúde, político ou filosófico."
ER,"Qual o arquivo de configuração que controla o acesso no servidor web Apache?",access.conf.
ER,"Qual o arquivo de configuração usado pelo Nginx?",nginx.conf.
ER,"Qual o arquivo de log do Apache que registra os dados de todas as solicitações processadas pelo servidor?","access.log ou access_log no Windows."
ER,"No que é baseada a arquitetura do Ngnix?","Baseada em eventos."
ER,"No que é baseada a arquitetura do servidor web Apache?","Baseada em processos."
LP,"Qual a diferença entre objeto indireto e o adjunto adverbial com preposição?","O adjunto adverbial é um termo acessório da oração que fornece uma circunstância da ação do verbo mas não é necessário para definir o sentido da ação realizada pelo ranner já o objeto indireto é necessário para definir o sentido."
DS,"Quais os estados da conexão de um WebSocket?","Connecting. Estado 0. A conexão ainda não está aberta. \n  \n Open. Estado 1. A conexão está aberta e pronta para se comunicar. \n  \n Closing. Estado 2. A conexão está em processo de fechamento. \n  \n Closed. Estado 3. A conexão está fechada ou não foi possível abrir."
DI,"Para que é usado a algoritmo Naive Bayes?","O algoritmo Naive Bayes é um algoritmo de aprendizado de máquina usado para classificação de textos e análise de sentimentos. Ele é baseado no teorema de Bayes, que descreve a probabilidade condicional de um evento ocorrer, dado que outro evento já ocorreu. \n  \n Na classificação de textos, o Naive Bayes é amplamente utilizado para atribuir categorias a documentos ou textos com base em seu conteúdo. Ele assume que as características do documento são independentes entre si, o que é uma simplificação chamada de  \" ingenuidade \"  (naive). Apesar dessa simplificação, o algoritmo pode fornecer resultados eficazes em muitos casos. \n  \n O Naive Bayes é especialmente útil quando se lida com grandes volumes de dados textuais, como análise de sentimentos em mídias sociais, filtragem de spam em e-mails ou categorização de notícias. Ele pode ser treinado em um conjunto de dados rotulados, onde cada documento é atribuído a uma categoria conhecida, e então é capaz de classificar novos documentos com base nas probabilidades calculadas a partir do treinamento."
DI,"Para que é usado a algoritmo Bert?","O algoritmo BERT (Bidirectional Encoder Representations from Transformers) é uma arquitetura de modelo de linguagem baseada em transformers e é amplamente utilizado para tarefas de processamento de linguagem natural (NLP) que requerem uma compreensão contextual avançada. \n  \n Diferentemente dos modelos de linguagem tradicionais que processam as palavras em uma única direção (da esquerda para a direita ou da direita para a esquerda), o BERT é pré-treinado em uma tarefa de preenchimento de lacunas chamada de  \" masked language model \"  (MLM) usando um grande corpus de texto. Durante o pré-treinamento, algumas palavras de cada sentença são mascaradas e o modelo é treinado para prever as palavras mascaradas com base no contexto ao redor delas. \n  \n O BERT captura a relação entre as palavras de uma frase, levando em consideração o contexto tanto à esquerda quanto à direita. Isso permite que o modelo tenha uma compreensão mais profunda das palavras e seu significado em um contexto específico."
LE,"Quando a LGPD se aplica?","1. tratamento realizado no território nacional. \n 2. tratamento com objetivo de fornecimento de bens ou serviços ou o tratamento de dados de indivíduos localizados no território nacional. \n 3. dados coletados no território nacional."
LE,"Quando a LGPD não se aplica?","1. por pessoa natural para fins exclusivamente particulares e não econômicos. \n 2. fins jornalístico. \n 3. artísticos. \n 4. acadêmicos. \n 5. de segurança pública. \n 6. defesa nacional. \n 7. segurança do Estado. \n 8. atividades de investigação e repressão de infrações penais. \n 9. provenientes de fora do território nacional \n 10. uso compartilhado de dados com agentes de tratamento brasileiros. \n 11. objeto de transferência internacional de dados com outro país que não o de proveniência (desde que o país de proveniência proporcione proteção adequada a dados pessoais."
LE,"O que é um dado pessoal sensível segundo a LGPD?","É um dado pessoal sobre origem racial ou étnica, convicção religiosa, opinião política, filiação a sindicato ou a organização de caráter religioso, filosófico ou político, dado referente à saúde ou à vida sexual, dado genético ou biométrico, quando vinculado a uma pessoa natural."
LE,"Quais são os agentes de tratamento segundo a LGPD?","São o controlador e o operador. \n  \n controlador: pessoa natural ou jurídica, de direito público ou privado, a quem competem as decisões referentes ao tratamento de dados pessoais; \n operador: pessoa natural ou jurídica, de direito público ou privado, que realiza o tratamento de dados pessoais em nome do controlador; \n encarregado: pessoa indicada pelo controlador e operador para atuar como canal de comunicação entre o controlador, os titulares dos dados e a autoridade nacional de proteção de dados (anpd);."
LE,"Como é o princípio da finalidade na LGPD?","O princípio da finalidade informa sobre a realização do tratamento dos dados para propósitos legítimos, específicos, explícitos e informados ao titular, sem possibilidade de tratamento posterior de forma incompatível com essas finalidades."
LE,"Como é o princípio da adequação na LGPD?","O princípio da adequação diz respeito à compatibilidade entre o tratamento e as finalidades informadas ao titular, de acordo com o contexto do tratamento."
LE,"Como é o princípio da necessidade na LGPD?","O princípio da necessidade está ligado à limitação do tratamento ao mínimo necessário para a realização de suas finalidades, com abrangência dos dados pertinentes, proporcionais e não excessivos em relação às finalidades do tratamento de dados."
LE,"Como é o princípio do livre acesso na LGPD?","O princípio do livre acesso relaciona-se à garantia, aos titulares, de consulta facilitada e gratuita sobre o tratamento de seus dados, sua forma e duração, bem como sobre a integralidade de seus dados pessoais."
LE,"Como é o princípio da transparência na LGPD?","O princípio da transparência, que garante, aos titulares, de informações claras, precisas e facilmente acessíveis sobre a realização do tratamento e os respectivos agentes de tratamento, observados os segredos comercial e industrial."
LE,"Como é o princípio da qualidade dos dados na LGPD?","O princípio da qualidade dos dados diz respeito à garantia, aos titulares, de exatidão, clareza, relevância e atualização dos dados, de acordo com a necessidade e para o cumprimento da finalidade de seu tratamento."
LE,"Como é o princípio da segurança na LGPD?","O princípio da segurança relaciona-se à utilização de medidas técnicas e administrativas aptas a proteger os dados pessoais de acessos não autorizados e de situações acidentais ou ilícitas de destruição, perda, alteração, comunicação ou difusão."
LE,"Como é o princípio da não discriminação na LGPD?","O princípio da não discriminação informa a impossibilidade de realização do tratamento para fins discriminatórios ilícitos ou abusivos."
LE,"Como é o princípio da responsabilização na LGPD?","O princípio da  \" responsabilização e prestação de contas \"  representa a demonstração, pelo agente de tratamento de dados, da adoção de medidas eficazes e capazes de comprovar a observância e o cumprimento das normas de proteção de dados pessoais e, inclusive, da eficácia dessas medidas."
LP,"Qual o sentido que indica a forma verbal do pretérito mais que perfeito, aquele terminado em ara?","Indica que uma ação começou e terminou antes de outra ação."
ES,"Quais são os valores do XP?","1. Comunicação. \n 2. Simplicidade. \n 3. Feedback. \n 4. Coragem. \n 5. Respeito."
ES,"Quais são as atividades do XP?","1. Planejamento. História dos usuários, valores, critérios de teste e aceitação, plano de iteração. \n 2. Projeto. Projeto simples. Soluções de ponta - protótipos. \n 3. Codificação. Refabricação (`recactoring`). Programação em pares. Teste unitário. Integração contínua. \n 4. Teste. Teste de aceitação. Incremento."
ES,"O que as histórias de usuários precisam ter segundo o acrônimo INVEST?","Independente. Negociável. Valiosa. Estimável. Small. Testável."
DS,"Quais os níveis de visibilidade no Java?","Nível 1. `private` - Somente a própria classe. \n Nível 2. `default` - Somente as classes do mesmo pacote. \n Nível 3. `protected` - Somente as classes filhas. \n Nível 4. `public` - Todas as classes."
DS,"No HTML um `button` dentro de um `form` tem ação padrão de `submit`, como faço para anular esse comportamento?","É possível anular esse comportamento atribuindo `type= \" button \" ` na `tag button`."
DS,"Quais as funções do JavaScript que previnem que o evento se propague?","``` \n event.preventDefault(); \n event.stopPropagation(); \n ```."
